User-agent: *


Disallow: /projects/locus_of_control/

Disallow: /blog/the-tragedy-of-titanic/

Disallow: /curriculum_vitae/

Disallow: /projects/crypto/

Disallow: /projects/ovmm/

Disallow: /blog/

Disallow: /categories/

Disallow: /tags/cryptocurrency/

Disallow: /categories/data-analysis/

Disallow: /tags/locus-of-control/

Disallow: /categories/machine-learning/

Disallow: /tags/otree/

Disallow: /tags/ovmm/

Disallow: /tags/project/

Disallow: /projects/

Disallow: /projects/projects/

Disallow: /tags/research/

Disallow: /tags/social-media/

Disallow: /tags/soep/

Disallow: /tags/software/

Disallow: /tags/

Disallow: /tags/titanic/

Disallow: /

